kor_name,eng_name,country,beer_category_1,beer_category_2,abv,ibu,thumbnail
첫즙 라거,1ST WORT LAGER,SOUTH KOREA,LAGER,,5.3 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/1.jpeg
애플 폭스,APPLE FOX,MALAYSIA,ETC,FRUIT,4.5 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/2.jpeg
아크 라거,ARK LAGER,SOUTH KOREA,LAGER,,5.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/3.jpeg
아사히 슈퍼 드라이,ASAHI SUPER DRY,JAPAN,LAGER,,5.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/4.jpeg
바바리아 레몬,BAVARIA LEMON,NETHERLANDS,NON_ALCOHOLIC,FRUIT,8.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/5.jpeg
베어 비어 라거,BEAR BEER LAGER,GERMANY,LAGER,,5.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/6.jpeg
벡스,BECK’S,GERMANY,LAGER,,4.8 ,27,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/7.jpeg
빅 웨이브,BIG WAVE,UNITED STATES,ALE,,4.4 ,21,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/8.jpeg
블루걸,BLUE GIRL,HONG KONG,LAGER,,5.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/9.jpeg
블루문,BLUE MOON,UNITED STATES,WEIZEN,,5.4 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/10.jpeg
부데요비츠키 부드바르,BUDEJOVICKY BUDVAR,CZECH REPUBLIC,LAGER,,5.2 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/11.jpeg
버드와이저,BUDWEISER,UNITED STATES,LAGER,,5.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/12.jpeg
카카오 S 스타우트 맥주,CACAO S STOUT BEER,SOUTH KOREA,DUNKEL,,4.8 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/13.jpeg
카프리,CAFRI,SOUTH KOREA,LAGER,,4.2 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/14.jpeg
칼스버그,CARLSBERG,DENMARK,PILSNER,,4.6 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/15.jpeg
카스 제로,CASS ZERO,SOUTH KOREA,NON_ALCOHOLIC,,4.8 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/16.jpeg
창 클래식,CHANG CLASSIC,THAILAND,LAGER,,5.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/17.jpeg
창 에스프레소,CHANG ESPRESSO LAGER,THAILAND,LAGER,,4.8 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/18.jpeg
시메이 골드,CHIMAY GOLD,BELGIUM,ALE,,4.8 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/19.jpeg
시메이 그랑리저브,CHIMAY GRANDE RESERVE,BELGIUM,ALE,,9.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/20.jpeg
시메이 레드,CHIMAY PERES TRAPPISTES,BELGIUM,ALE,,7.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/21.jpeg
시메이 화이트,CHIMAY PERES TRAPPISTES TRIPLE,BELGIUM,ALE,,8.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/22.jpeg
쿠어스,COORS,UNITED STATES,LAGER,,4.2 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/23.jpeg
코로나 엑스트라,CORONA EXTRA,MEXICO,LAGER,,4.5 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/24.jpeg
콜센동크 파터,CORSENDONK PATER,BELGIUM,ALE,,6.5 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/25.jpeg
크루져 라즈베리향,CRUISER RASPBERRY,UNITED STATES,ETC,FRUIT,4.2 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/26.jpeg
컷워터 데킬라 마가리타,CUTWATER TEQUILA MARGARITA,SOUTH KOREA,ETC,,12.5 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/27.jpeg
J 에게 라거,DEAR J LAGER,SOUTH KOREA,ALE,,5.0 ,20,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/28.jpeg
J 에게 복숭아 에일,DEAR J PEACH ALE,SOUTH KOREA,ALE,FRUIT,4.0 ,5,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/29.jpeg
데슈츠 프레시 헤이즈,DESCHUTES FRESH HAZE,UNITED STATES,ALE,,6.5 ,45,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/30.jpeg
데스페라도스 오리지널,DESPRADOS ORIGINAL,TURKEY,ETC,FRUIT,5.9 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/31.jpeg
듀체스 드 부르고뉴,DUCHESSE DE BOURGOGNE,BELGIUM,ALE,,6.2 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/32.jpeg
덕덕구스 세션 아이피에이,DUCK DUCK GOOSE SESSION IPA,UNITED STATES,ALE,,4.7 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/33.jpeg
듀벨,DUVEL,BELGIUM,ALE,,8.5 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/34.jpeg
듀벨 6.66,DUVEL 6.66,BELGIUM,ALE,,6.6 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/35.jpeg
에델바이스,EDELWEISS,AUSTRIA,WEIZEN,,5.3 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/36.jpeg
에델바이스 피치,EDELWEISS PEACH,AUSTRIA,WEIZEN,FRUIT,4.5 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/37.jpeg
에페스 필스너,EFES PILSNER,TURKEY,PILSNER,,5.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/38.jpeg
예거 자몽 라들러,EGGER GRAPEFRUIT RADLER,AUSTRIA,FRUIT,,2.5 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/39.jpeg
예거 복숭아 라들러,EGGER PFIRSICH RADLER,AUSTRIA,FRUIT,,2.2 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/40.jpeg
예거 청포도 라들러,EGGER TRAUBEN RADLER,AUSTRIA,FRUIT,,2.3 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/41.jpeg
예거 레몬 라들러,EGGER ZITRONEN RADLER,AUSTRIA,FRUIT,,2.2 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/42.jpeg
에딩거 바이스비어,ERDINGER WEISSBIER,GERMANY,WEIZEN,,5.3 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/43.jpeg
에스트렐라 갈리시아,ESTELLA GALICIA,SPAIN,LAGER,,5.5 ,25,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/44.jpeg
에스트렐라 담,ESTRELLA DAMM,SPAIN,LAGER,,5.4 ,26,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/45.jpeg
파이어 락 페일 에일,FIRE ROCK PALE ALE,UNITED STATES,ALE,,5.9 ,35,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/46.jpeg
피즈 애플 사이다,FIZZ CIDER APPLE,LATVIA,ETC,FRUIT,4.5 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/47.jpeg
피즈 블루베리 사이다,FIZZ CIDER BLUEBERRY,LATVIA,ETC,FRUIT,4.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/48.jpeg
피즈 페어 사이다,FIZZ CIDER PEAR,LATVIA,ETC,FRUIT,4.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/49.jpeg
피즈 스트로베리 사이다,FIZZ CIDER STRAWBERRY,LATVIA,ETC,FRUIT,4.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/50.jpeg
가펠 쾰쉬,GAFFEL KOLSCH,GERMANY,ALE,,4.8 ,25,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/51.jpeg
가펠 레몬,GAFFEL LEMON,GERMANY,FRUIT,,2.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/52.jpeg
금강산 골든 에일,GEUMGANGSAN GOLDEN ALE,SOUTH KOREA,ALE,,4.6 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/53.jpeg
고길동 에일,GOGILDONG ALE,SOUTH KOREA,ALE,,5.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/54.jpeg
골목 대장 골드 에일,GOLMOG DAEJANG GOLD ALE,SOUTH KOREA,ALE,,5.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/55.jpeg
곰표 썸머 에일,GOMPYO SUMMER ALE,SOUTH KOREA,ALE,,5.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/56.jpeg
곰표 밀맥주,GOMPYO WHEAT BEER,SOUTH KOREA,WEIZEN,,4.5 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/57.jpeg
구스 아이피에이,GOOSE IPA,UNITED STATES,ALE,,5.9 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/58.jpeg
구스 아일랜드 312 얼반 위트 에일,GOOSE ISLAND 312 URBAN WHEAT ALE,UNITED STATES,WEIZEN,,4.2 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/59.jpeg
그레벤슈타이너 오리지널,GREVENSTEINER ORIGINAL,GERMANY,PILSNER,,5.2 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/60.jpeg
그림버겐 블랑쉬,GRIMBERGEN BLANCHE,BELGIUM,WEIZEN,,6.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/61.jpeg
기네스 엑스트라 스타우트,GUINESS EXTRA STOUT,IRELAND,DUNKEL,,5.0 ,47,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/62.jpeg
기네스 드래프트,GUINNESS DRAUGHT,IRELAND,DUNKEL,,4.2 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/63.jpeg
하날레이 아일랜드 아이피에이,HANALEI ISLAND IPA,UNITED STATES,ALE,,4.5 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/64.jpeg
핸드 앤 애플 사이더 사과맛,HAND & APPLE CIDER APPLE,SOUTH KOREA,ETC,FRUIT,4.5 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/65.jpeg
핸드 앤 애플 사이더 수박 & 오이맛,HAND & APPLE CIDER WATERMELON & CUCUMBER,SOUTH KOREA,ETC,FRUIT,4.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/66.jpeg
한옥마을 에일,HANOK VILLAGE ALE,SOUTH KOREA,ALE,,4.5 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/67.jpeg
하얼빈,HARBIN,CHINA,LAGER,,4.8 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/68.jpeg
하이네켄,HEINEKEN,NETHERLANDS,LAGER,,5.0 ,23,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/69.jpeg
하이네켄 실버,HEINEKEN SILVER,NETHERLANDS,LAGER,,4.0 ,10,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/70.jpeg
하이트 제로,HITE ZERO,SOUTH KOREA,NON_ALCOHOLIC,,,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/71.jpeg
홉고블린 골드,HOBGOBLIN GOLD,ENGLAND,ALE,,4.5 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/72.jpeg
홉고블린 루비,HOBGOBLIN RUBY,ENGLAND,ALE,,,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/73.jpeg
호가든,HOEGAARDEN,BELGIUM,WEIZEN,,4.9 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/74.jpeg
호가든 보타닉,HOEGAARDEN BOTANIC,BELGIUM,WEIZEN,FRUIT,2.5 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/75.jpeg
호가든 프룻브루 페어,HOEGAARDEN PEAR,BELGIUM,WEIZEN,FRUIT,3.9 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/76.jpeg
호가든 프룻브루 로제,HOEGAARDEN ROSE,BELGIUM,WEIZEN,FRUIT,3.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/77.jpeg
호가든 논 알콜릭,HOEGAARDEN NON_ALCOHOLIC,BELGIUM,NON_ALCOHOLIC,,,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/78.jpeg
홉 하우스 13 라거,HOP HOUSE 13 LAGER,IRELAND,LAGER,,5.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/79.jpeg
인디카 아이피에이,INDICA IPA,FRANCE,ALE,,6.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/80.jpeg
이네딧 담,INEDIT DAMM,SPAIN,WEIZEN,,4.8 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/81.jpeg
제주 거멍 에일,JEJU GEOMEONG ALE,SOUTH KOREA,ALE,DUNKEL,4.3 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/82.jpeg
제주 라거,JEJU LAGER,SOUTH KOREA,LAGER,,5.0 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/83.jpeg
제주 펠롱 에일,JEJU PELLONG ALE,SOUTH KOREA,ALE,,5.5 ,34,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/84.jpeg
제주 슬라이스,JEJU SLICE,SOUTH KOREA,ALE,FRUIT,4.1 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/85.jpeg
제주 위트 에일,JEJU WIT ALE,SOUTH KOREA,WEIZEN,,5.3 ,16,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/86.jpeg
진달래 맥주,JIN DA LAI BEER,CHINA,LAGER,,4.1 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/87.jpeg
천하장사 에너지 비어,KABREW ENERGY BEER,SOUTH KOREA,WEIZEN,,4.2 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/88.jpeg
카이저돔 켈러비어,KAISERDOM KELLERBIER,GERMANY,LAGER,,4.7 ,13,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/89.jpeg
카이저돔 필스너,KAISERDOM PILSENER,GERMANY,PILSNER,,4.8 ,,https://getabeer.s3.ap-northeast-2.amazonaws.com/GetABeer_Products/90.jpeg
